ID,y
1,80.70066
2,97.8746
3,84.59956
4,80.08253
5,107.46517
8,95.699066
10,97.45733
11,97.805214
12,113.30159
14,101.79844
15,113.30159
16,99.08376
17,102.96392
19,96.49013
20,97.86131
21,102.16976
22,113.30159
23,102.96392
26,97.03257
28,108.659645
29,102.96392
33,102.96392
35,97.26317
41,102.16976
42,95.99315
43,111.57905
45,97.76618
46,101.33051
51,97.482056
53,91.35084
55,103.24266
56,101.53971
57,107.76293
58,98.308235
59,100.26401
63,104.30461
64,96.91368
65,97.17779
69,101.91855
71,98.308235
72,102.350075
73,98.57025
76,100.34071
77,101.66442
78,113.30159
82,98.57025
83,97.17779
84,101.76456
85,101.99847
87,107.29709
88,102.16976
89,98.60239
91,97.65361
93,104.01601
94,105.11434
95,97.8746
96,108.12822
97,98.33415
98,103.04719
99,101.70375
101,103.29437
103,98.60239
104,97.33241
105,103.93137
110,101.27587
111,101.927574
113,104.30909
114,96.12789
115,109.819626
117,98.60239
120,102.12009
121,107.21883
122,95.974
123,103.228035
126,101.93521
132,107.81557
135,102.8548
137,101.99847
138,96.733215
140,101.73518
142,110.06373
144,107.29709
148,96.99948
149,97.97538
155,102.49925
156,107.804344
157,98.33415
162,109.038635
163,96.769325
167,97.98606
172,111.57905
179,104.30909
180,96.59591
181,104.46518
182,101.04428
183,98.60239
185,98.60239
187,102.79466
188,98.57025
189,97.77378
191,100.346886
192,98.18609
193,97.694336
194,104.46518
195,101.04708
196,99.04282
198,105.77603
199,107.29709
201,97.09033
204,96.72354
205,99.37337
206,101.77912
210,103.350334
211,103.29437
216,106.52611
219,113.30159
220,96.72354
221,101.97929
226,104.46518
227,101.74564
228,107.29709
230,107.29709
231,98.33415
235,113.30159
236,100.232574
238,107.29709
242,104.60962
243,96.88263
244,82.47876
245,113.12349
247,106.771996
248,85.00758
249,96.41926
250,109.47821
251,100.232574
253,113.30159
254,96.91648
256,98.06757
257,96.99948
258,108.24139
259,101.50828
262,83.21971
266,98.885796
267,107.660645
272,101.593796
273,98.60239
275,95.974
276,104.92002
279,100.346886
280,97.17779
283,94.99138
285,107.29709
288,98.60239
289,97.448494
290,97.17779
291,103.350334
292,104.07182
293,101.579094
296,95.7299
297,103.08209
298,113.30159
299,98.57025
304,95.445305
305,83.37493
306,95.95256
307,104.70928
311,101.579094
313,104.46518
314,100.44947
316,98.487915
324,97.13033
327,98.22915
329,95.445305
330,104.70928
337,98.33415
338,101.336006
339,98.20439
340,97.694336
343,96.02313
345,113.30159
346,97.98606
347,107.46517
349,109.038635
350,97.28692
352,102.17168
353,97.32307
354,81.3717
357,98.06757
